"","st","year","a_mean_dentist","a_mean_doctor","a_mean_nurse","a_mean_den_doc","a_mean_den_nurse"
"389","MS",2015,178610,223250,56980,0.800044792833147,3.13460863460863
"390","MS",2016,172600,226640,57010,0.761560183551006,3.02753902824066
"391","MS",2017,182520,218640,57700,0.834796926454446,3.1632582322357
"392","MS",2018,153810,227390,58490,0.676414969875544,2.62968028722859
"393","MT",2004,93520,115930,46070,0.806693694470801,2.02995441719123
"394","MT",2005,82010,121550,48460,0.674701768819416,1.69232356582749
"395","MT",2006,121610,123140,51550,0.987575117752152,2.35906886517944
"396","MT",2007,117980,130580,53320,0.903507428396385,2.21267816954239
"397","MT",2008,139380,135220,55060,1.0307646797811,2.53142026879768
"398","MT",2009,123230,137580,56380,0.895697048989679,2.18570415040795
"399","MT",2010,116220,150050,57860,0.774541819393536,2.0086415485655
"400","MT",2011,119590,154210,60190,0.775500940276247,1.98687489616215
"401","MT",2012,111410,159640,59920,0.697882736156352,1.85931241655541
"402","MT",2013,131120,164910,60700,0.795100357770905,2.16013179571664
"403","MT",2014,130390,191730,61810,0.680070933082981,2.10952920239443
"404","MT",2015,147250,191970,62650,0.767046934416836,2.35035913806864
"405","MT",2016,176050,196600,64300,0.895473041709054,2.73794712286159
"406","MT",2017,161060,189490,66280,0.84996569739828,2.42999396499698
"407","MT",2018,170260,214710,67450,0.792976573052024,2.52424017790956
"408","NC",2004,170290,144650,49580,1.1772554441756,3.43465106897943
"409","NC",2005,164440,149070,51970,1.1031059233917,3.16413315374254
"410","NC",2006,165190,163800,53770,1.00848595848596,3.07215919657802
"411","NC",2007,178180,171340,55920,1.03992062565659,3.18633762517883
"412","NC",2008,182500,178960,57790,1.01978095663835,3.15798581069389
"413","NC",2009,193600,185050,58880,1.04620372872197,3.28804347826087
"414","NC",2010,196060,187270,60260,1.04693757676083,3.25356787255227
"415","NC",2011,202380,183240,60960,1.10445317616241,3.31988188976378
"416","NC",2012,200200,189850,58760,1.05451672372926,3.4070796460177
"417","NC",2013,187210,192140,59290,0.974341625897783,3.1575307809074
"418","NC",2014,205820,200710,60030,1.02545961835484,3.42861902382142
"419","NC",2015,211370,195980,60460,1.07852842126748,3.49603043334436
"420","NC",2016,236020,204670,61330,1.15317340108467,3.848361323985
"421","NC",2017,225890,201500,62560,1.12104218362283,3.610773657289
"422","NC",2018,212160,221220,64850,0.95904529427719,3.27154973014649
"423","ND",2004,152730,169020,45400,0.903620873269436,3.36409691629956
"425","ND",2006,136610,155870,50720,0.87643549111439,2.69341482649842
"426","ND",2007,145640,149460,53610,0.974441322092868,2.7166573400485
"427","ND",2008,181380,164690,55260,1.10134191511324,3.28230184581976
"428","ND",2009,196450,183600,56110,1.06998910675381,3.50115843878097
"429","ND",2010,207810,190820,57020,1.08903678859658,3.6445106980007
"430","ND",2011,205760,193730,57600,1.06209673256594,3.57222222222222
"431","ND",2012,200510,184740,53520,1.08536321316445,3.74644992526158
"432","ND",2013,208960,177880,56030,1.1747245333933,3.72943066214528
"433","ND",2014,183600,173590,58120,1.05766461201682,3.15898141775637
"434","ND",2015,214450,191930,58890,1.11733444484968,3.64153506537613
"435","ND",2016,202240,206930,60840,0.977335330788189,3.3241288625904
"436","ND",2017,238170,224820,63140,1.05938083800374,3.77209375989864
"437","NE",2004,146380,141830,47680,1.032080659945,3.07005033557047
"438","NE",2005,132920,155830,50000,0.852980812423795,2.6584
"439","NE",2006,140590,169260,51410,0.830615620938202,2.73468196848862
"440","NE",2007,153360,160640,52520,0.954681274900398,2.92003046458492
"441","NE",2008,169230,162320,53490,1.0425702316412,3.16376892877173
"442","NE",2009,158630,165490,55040,0.958547344250408,2.88208575581395
"443","NE",2010,152890,178910,56480,0.854563747135431,2.70697592067989
"444","NE",2011,159540,194700,58060,0.819414483821263,2.74784705477093
"445","NE",2012,180260,195890,56350,0.920210322119557,3.19893522626442
"446","NE",2013,162710,217840,56920,0.746924348145428,2.85857343640197
"447","NE",2014,151130,222480,57550,0.679297015462064,2.62606429192007
"448","NE",2015,153460,216200,58970,0.709805735430157,2.60234017296931
"449","NE",2016,158770,226520,60370,0.700909411972453,2.62994864999172
"450","NE",2017,148230,227020,62210,0.652938067130649,2.38273589455072
"451","NE",2018,135080,237320,64470,0.569189280296646,2.0952380952381
"452","NH",2004,164340,141880,50250,1.15830279109106,3.27044776119403
"453","NH",2005,157180,146900,53340,1.06997957794418,2.94675665541807
"454","NH",2006,153660,141380,55200,1.08685811288725,2.78369565217391
"455","NH",2007,150500,145210,58900,1.03642999793403,2.55517826825127
"456","NH",2008,166330,160540,60210,1.03606577799925,2.7624979239329
"457","NH",2009,182720,153500,62060,1.19035830618893,2.94424750241702
"458","NH",2010,222860,181560,63340,1.22747301167658,3.51847173981686
"459","NH",2011,237430,196150,65280,1.21045118531736,3.63710171568627
"460","NH",2012,234010,202860,63920,1.15355417529331,3.66098247809762
"461","NH",2013,229040,202410,64540,1.13156464601551,3.54880694143167
"462","NH",2014,218230,206440,65790,1.05711102499516,3.31706946344429
"463","NH",2015,217790,214020,67190,1.01761517615176,3.24140497097782
"464","NH",2016,220480,236830,68680,0.930963138115948,3.21025043680839
"465","NH",2017,219920,258670,70040,0.85019522944292,3.13992004568818
"466","NH",2018,226300,264470,72760,0.855673611373691,3.11022539857064
"467","NJ",2004,145660,132070,59810,1.10289997728477,2.43537869921418
"468","NJ",2005,128330,128090,63070,1.00187368256695,2.03472332329158
"469","NJ",2006,134130,147320,66600,0.910467010589194,2.01396396396396
"470","NJ",2007,138470,151950,70900,0.911286607436657,1.95303244005642
"471","NJ",2008,149760,158010,72870,0.947788114676286,2.05516673528201
"472","NJ",2009,154130,160260,74990,0.961749656807688,2.05534071209495
"473","NJ",2010,147850,158150,75440,0.934871957002845,1.95983563096501
"474","NJ",2011,150940,165360,76460,0.912796323173682,1.97410410672247
"475","NJ",2012,150980,162050,75820,0.93168775069423,1.99129517277763
"476","NJ",2013,153690,175050,77360,0.877977720651242,1.98668562564633
"477","NJ",2014,156640,162360,78330,0.964769647696477,1.99974466998596
"478","NJ",2015,166700,174080,79840,0.957605698529412,2.08792585170341
"479","NJ",2016,151750,183410,80580,0.827381276920561,1.88322164308761
"480","NJ",2017,164310,216880,82010,0.757607893766138,2.00353615412755
"481","NJ",2018,169990,224640,82750,0.756721866096866,2.05425981873112
"482","NM",2004,118020,146260,51690,0.806919185012991,2.28322692977365
"483","NM",2005,139570,155050,54380,0.900161238310223,2.56656859139389
"484","NM",2006,136740,151010,57000,0.905502946824714,2.39894736842105
"485","NM",2007,145430,153120,59570,0.949777951933124,2.44132952828605
"486","NM",2008,151860,156200,61830,0.972215108834827,2.45608927704998
"487","NM",2009,174560,176090,63550,0.991311261286842,2.74681353265146
"488","NM",2010,172730,194420,66090,0.888437403559305,2.61355727038886
"489","NM",2011,172790,185660,66660,0.930679737153937,2.59210921092109
"490","NM",2012,164700,179730,66710,0.916374561842764,2.46889521810823
"491","NM",2013,175020,169480,64900,1.03268822279915,2.69676425269646
"492","NM",2014,187920,172700,65790,1.08812970469021,2.85636114911081
"493","NM",2015,170570,167140,66030,1.02052171831997,2.58321974859912
"494","NM",2016,167650,174500,68670,0.960744985673352,2.44138634046891
"495","NM",2017,167720,160780,69840,1.04316457270805,2.40148911798396
"496","NM",2018,173610,176120,71730,0.985748353395412,2.42032622333752
"497","NV",2004,127490,181150,57510,0.703781396632625,2.21683185532951
"498","NV",2005,135370,158820,59660,0.852348570708979,2.26902447200805
"499","NV",2006,137090,158080,63150,0.867219129554656,2.17086302454473
"500","NV",2007,164250,156350,67430,1.05052766229613,2.43585940975827
"501","NV",2008,161830,162850,70700,0.993736567393307,2.28896746817539
"502","NV",2009,168940,180390,72940,0.936526414989744,2.31615026048807
"503","NV",2010,166950,191100,75320,0.873626373626374,2.21654275092937
"504","NV",2011,158050,204990,77840,0.771013220157081,2.0304470709147
"505","NV",2012,137470,180560,77870,0.761353566681436,1.76537819442661
"506","NV",2013,128920,170770,78800,0.754933536335422,1.63604060913706
"507","NV",2014,144770,158270,80240,0.914702723194541,1.80421236291127
"508","NV",2015,195360,160070,81460,1.22046604610483,2.39823226123251
"509","NV",2016,210690,183200,83790,1.15005458515284,2.51450053705693
"510","NV",2017,209360,197500,84980,1.06005063291139,2.46363850317722
"511","NV",2018,210710,202430,85620,1.04090302820728,2.46099042279841
"512","NY",2004,138570,138900,60680,0.997624190064795,2.2836189848385
"513","NY",2005,133580,144500,63010,0.924429065743945,2.1199809554039
"514","NY",2006,137660,158800,66390,0.866876574307305,2.07350504594065
"515","NY",2007,144660,153230,69620,0.944071004372512,2.07785119218615
"516","NY",2008,151880,142510,73160,1.06574977194583,2.07599781301258
"517","NY",2009,149370,137000,72790,1.09029197080292,2.05206759170216
"518","NY",2010,150390,152270,74000,0.987653510212123,2.0322972972973
"519","NY",2011,151860,170330,75370,0.891563435683673,2.01486002388218
"520","NY",2012,156480,177430,74100,0.881925266302204,2.11174089068826
"521","NY",2013,160950,181150,75470,0.888490201490478,2.1326354842984
"522","NY",2014,164030,187140,77110,0.876509565031527,2.12722085332642
"523","NY",2015,173980,181870,78950,0.956617364051245,2.20367321089297
"524","NY",2016,170300,184050,80830,0.925292040206466,2.10689100581467
"525","NY",2017,168120,186460,83450,0.901641102649362,2.01461953265428
"526","NY",2018,164520,192900,85610,0.852877138413686,1.92173811470623
"527","OH",2004,158730,145190,50560,1.09325711137131,3.13943829113924
"528","OH",2005,154630,152480,53150,1.01410020986359,2.90931326434619
"529","OH",2006,165510,156720,55130,1.05608728943338,3.00217667331761
"530","OH",2007,158380,160840,57320,0.984705297189754,2.76308443824145
"531","OH",2008,165400,160140,58750,1.03284625952292,2.81531914893617
"532","OH",2009,160250,163870,59740,0.977909318362116,2.6824573150318
"533","OH",2010,160450,163330,60590,0.982366987081369,2.6481267535897
"534","OH",2011,170220,158330,61710,1.07509631781722,2.75838599902771
"535","OH",2012,177980,163200,60970,1.0905637254902,2.91914056093161
"536","OH",2013,188800,171180,61750,1.10293258558243,3.05748987854251
"537","OH",2014,186100,184450,62490,1.00894551368935,2.97807649223876
"538","OH",2015,191270,191890,62800,0.996768982229402,3.04570063694268
"539","OH",2016,193430,200060,63960,0.966859942017395,3.02423389618512
"540","OH",2017,187770,198230,65500,0.947233012157595,2.86671755725191
"541","OH",2018,197150,193140,66820,1.0207621414518,2.95046393295421
"542","OK",2004,148710,165490,45230,0.898604145265575,3.28786203847004
"543","OK",2005,114610,135450,47200,0.846142488002953,2.42817796610169
"544","OK",2006,121740,147240,48480,0.82681336593317,2.51113861386139
"545","OK",2007,114920,162270,50330,0.708202378751464,2.28333002185575
"546","OK",2008,130710,168440,51880,0.77600332462598,2.51946800308404
"547","OK",2009,134900,165270,53210,0.816240091970715,2.53523773726743
"548","OK",2010,157230,167080,54340,0.941046205410582,2.89344865660655
"549","OK",2011,160560,181640,56130,0.883946267341995,2.86050240513095
"550","OK",2012,158050,198550,55980,0.796021153361874,2.8233297606288
"551","OK",2013,143910,208720,57130,0.689488309697202,2.51899177314896
"552","OK",2014,147820,136990,57830,1.07905686546463,2.55611274425039
"553","OK",2015,155250,144100,59040,1.07737682165163,2.62957317073171
"554","OK",2016,168820,155420,60630,1.08621798996268,2.78443015009071
"555","OK",2017,161010,223760,61640,0.719565606006435,2.61210253082414
"556","OK",2018,156060,225140,63080,0.693168695034201,2.47400126823082
"557","OR",2006,140900,145770,63770,0.966591205323455,2.20950290105065
"558","OR",2007,147210,144090,67250,1.02165313345826,2.18899628252788
"559","OR",2008,162720,163750,71210,0.993709923664122,2.28507232130319
"560","OR",2009,177680,159490,73300,1.11405103768261,2.42401091405184
"561","OR",2010,194060,162770,75350,1.1922344412361,2.57544790975448
"562","OR",2011,200230,168920,77220,1.18535401373431,2.59298109298109
"563","OR",2012,193290,178080,78530,1.08541105121294,2.4613523494206
"564","OR",2013,178170,183460,80440,0.971165376648861,2.21494281452014
"565","OR",2014,169110,182880,82940,0.924704724409449,2.03894381480588
"566","OR",2015,193960,181570,83800,1.06823814506802,2.3145584725537
"567","OR",2016,192280,187200,87000,1.02713675213675,2.21011494252874
"568","OR",2017,202030,213840,88770,0.944771791994014,2.27588149149487
"569","OR",2018,190690,226030,91080,0.843649073131885,2.09365393061045
"570","PA",2004,109660,132590,52770,0.827060864318576,2.07807466363464
"571","PA",2005,111630,130150,54040,0.857702650787553,2.06569207994078
"572","PA",2006,121910,138610,57040,0.879518072289157,2.13727208976157
"573","PA",2007,126700,153980,59280,0.822834134303156,2.13731443994602
"574","PA",2008,131410,167050,61390,0.786650703382221,2.14057664114677
"575","PA",2009,139400,172840,63600,0.806526267067808,2.19182389937107
"576","PA",2010,143900,163310,65070,0.881146286204152,2.2114645766098
"577","PA",2011,155740,161430,67140,0.964752524313944,2.31963062257968
"578","PA",2012,157970,173150,65000,0.912330349408028,2.43030769230769
"579","PA",2013,164890,187470,66010,0.879554061983251,2.49795485532495
"580","PA",2014,166690,190470,66570,0.875150942405628,2.50398077211957
"581","PA",2015,150620,205310,67550,0.733622327212508,2.22975573649149
"582","PA",2016,140340,213320,68770,0.657884867804238,2.04071542823906
"583","PA",2017,138200,216800,69820,0.637453874538745,1.97937553709539
"584","PA",2018,153950,208470,70390,0.738475560032619,2.18710044040347
"585","PR",2004,56790,70350,23140,0.807249466950959,2.45419187554019
"586","PR",2005,64900,73450,24270,0.88359428182437,2.6740832303255
"587","PR",2006,54620,77470,25130,0.705047115012263,2.17349781138082
"588","PR",2007,72380,78330,26020,0.924039320822163,2.78170637970792
"589","PR",2008,91040,70340,28270,1.29428490190503,3.22037495578352
"590","PR",2009,82530,68930,29950,1.19730161032932,2.75559265442404
"591","PR",2010,77190,69760,31620,1.10650802752294,2.44117647058824
"592","PR",2011,63460,75410,32510,0.841532953189232,1.95201476468779
"593","PR",2012,46690,72030,32930,0.648202137998056,1.4178560583055
"594","PR",2013,59990,69220,32800,0.866657035538862,1.82896341463415
"595","PR",2014,52520,71200,33740,0.737640449438202,1.556609365738
"596","PR",2015,62350,73300,34350,0.850613915416098,1.81513828238719
"597","PR",2016,52060,82710,34810,0.629428122355217,1.49554725653548
"598","PR",2017,61910,91140,34630,0.679284617072636,1.78775628068149
"599","PR",2018,54670,86970,34940,0.628607565827297,1.56468231253578
"600","RI",2004,111040,173980,55360,0.638234279802276,2.00578034682081
"601","RI",2005,146740,141250,58400,1.03886725663717,2.51267123287671
"602","RI",2006,136980,170600,60710,0.802930832356389,2.25630044473728
"603","RI",2007,160880,175820,65190,0.915026731884882,2.46786316919773
"604","RI",2008,167710,185840,67810,0.902442961687473,2.47323403627784
"605","RI",2009,189640,172430,68830,1.09980861798991,2.75519395612378
"606","RI",2010,167360,197440,70640,0.847649918962723,2.36919592298981
"607","RI",2011,132180,199240,72720,0.663420999799237,1.81765676567657
"608","RI",2012,121730,205280,73070,0.592994933749026,1.66593677295744
"609","RI",2013,168290,195610,74080,0.860334338735238,2.27173326133909
"610","RI",2014,183180,193800,75510,0.945201238390093,2.4259038537942
"611","RI",2015,180220,174300,76410,1.03396442914515,2.35859180735506
"612","RI",2016,162070,168220,75200,0.963440732374272,2.15518617021277
"613","RI",2017,206520,178230,76650,1.15872748695506,2.69432485322896
"614","RI",2018,254190,175250,78420,1.4504422253923,3.24139250191278
"615","SC",2004,136490,134400,50660,1.0155505952381,2.69423608369522
"616","SC",2006,131910,155750,53210,0.8469341894061,2.4790452922383
"617","SC",2007,152750,160120,55820,0.953972020984262,2.73647438194196
"618","SC",2008,162250,170410,57610,0.952115486180388,2.81635132789446
"619","SC",2009,173530,162880,59680,1.06538555992141,2.90767426273458
"620","SC",2010,167680,163740,60040,1.02406253817027,2.79280479680213
"621","SC",2011,156630,172950,61350,0.905637467476149,2.55305623471883
"622","SC",2012,157220,177960,58940,0.883456956619465,2.66745843230404
"623","SC",2013,169390,179050,59670,0.946048589779391,2.83877995642702
"624","SC",2014,183150,184860,59670,0.990749756572541,3.06938159879336
"625","SC",2015,195350,202120,61110,0.966505046507026,3.19669448535428
"626","SC",2016,191520,225440,63470,0.849538679914833,3.0174885772806
"627","SC",2017,192800,234420,63630,0.82245542189233,3.03001728744303
"628","SC",2018,172780,235790,64940,0.732770685779719,2.66060979365568
"629","SD",2004,157000,127930,45410,1.22723364339873,3.45738824047567
"630","SD",2005,147570,141420,47500,1.04348748408994,3.10673684210526
"631","SD",2006,157660,147100,49560,1.07178789938817,3.18119451170299
"632","SD",2007,164220,147550,50830,1.11297865130464,3.23076923076923
"633","SD",2008,164900,153680,52600,1.07300884955752,3.13498098859316
"634","SD",2009,142900,183830,53520,0.777348637327966,2.67002989536622
"635","SD",2010,130180,180430,54730,0.721498642132683,2.37858578476156
"636","SD",2011,134660,183000,55710,0.735846994535519,2.41716029438162
"637","SD",2012,153460,182730,52800,0.839818311169485,2.90643939393939
"638","SD",2013,171850,203030,53050,0.846426636457666,3.23939679547597
"639","SD",2014,164590,203320,53970,0.809512099154043,3.04965721697239
"640","SD",2015,153880,210150,55100,0.732238876992624,2.79274047186933
"641","SD",2016,160480,221690,55920,0.723893725472507,2.86981402002861
"642","SD",2017,179960,218810,57010,0.822448699785202,3.1566391861077
"643","SD",2018,198170,214030,58340,0.925898238564687,3.39681179293795
"644","TN",2004,94460,92270,48460,1.02373469166576,1.9492364836979
"645","TN",2005,135850,78220,51250,1.73676809000256,2.65073170731707
"646","TN",2006,147490,140410,54490,1.05042375899152,2.70673518076711
"647","TN",2007,149980,142070,55910,1.05567677905258,2.68252548739045
"648","TN",2008,161150,153080,59000,1.05271753331591,2.73135593220339
"649","TN",2009,167840,159580,59520,1.05176087228976,2.81989247311828
"650","TN",2010,158700,187490,60480,0.846445143741,2.62400793650794
"651","TN",2011,171080,197470,60660,0.866359447004608,2.82030992416749
"652","TN",2012,179650,178310,55800,1.00751500196287,3.21953405017921
"653","TN",2013,190380,155340,56730,1.22556971803785,3.35589635113696
"654","TN",2014,172850,167370,57030,1.0327418294796,3.03086095037699
"655","TN",2015,176080,174430,57560,1.00945938198704,3.05906879777623
"656","TN",2016,187500,194610,58410,0.963465392323108,3.2100667693888
"657","TN",2017,184760,188550,60050,0.979899230973217,3.07676935886761
"658","TN",2018,186670,212900,61320,0.876796618130578,3.0441943900848
"659","TX",2004,140540,135660,52670,1.0359722836503,2.66831213214354
"660","TX",2005,139140,125880,54810,1.10533841754051,2.53858784893268
"661","TX",2006,149630,137000,57180,1.0921897810219,2.61682406435817
"662","TX",2007,147900,137810,59720,1.0732167476961,2.47655726724715
"663","TX",2008,153560,161600,61780,0.950247524752475,2.48559404337973
"664","TX",2009,153630,181000,64670,0.84878453038674,2.37559919591774
"665","TX",2010,163990,186290,66180,0.880294165011541,2.47793895436688
"666","TX",2011,171330,182270,67580,0.939979151807758,2.53521751997632
"667","TX",2012,192800,179170,66350,1.07607300329296,2.90580256217031
"668","TX",2013,186520,187530,67860,0.994614195062123,2.74860005894489
"669","TX",2014,185760,196380,68590,0.945921173235564,2.70826651115323
"670","TX",2015,171870,198430,69890,0.8661492717835,2.45915009300329
"671","TX",2016,171850,203370,70390,0.845011555293308,2.44139792584174
"672","TX",2017,172890,204660,72070,0.844766930518909,2.39891771888442
"673","TX",2018,185680,213620,72890,0.869207003089598,2.54740019207024
"674","UT",2004,158870,141770,50650,1.12061790223602,3.13662388943732
"675","UT",2005,136530,151900,52490,0.898815009874918,2.60106686987998
"676","UT",2006,143670,151590,54590,0.947753809618049,2.63180069609819
"677","UT",2007,128980,161020,56180,0.801018507017762,2.29583481666073
"678","UT",2008,116000,172880,58050,0.670985654789449,1.99827734711456
"679","UT",2009,109440,191600,59370,0.571189979123173,1.8433552299141
"680","UT",2010,115070,177090,60530,0.649782596419899,1.9010408062118
"681","UT",2011,125540,185360,61540,0.677276650841605,2.03997400064998
"682","UT",2012,115980,192570,59810,0.602274497585294,1.9391406119378
"683","UT",2013,113630,209290,60090,0.542930861484065,1.89099683807622
"684","UT",2014,112990,191440,61100,0.590211032177183,1.84926350245499
"685","UT",2015,121340,205720,61000,0.589830838032277,1.98918032786885
"686","UT",2016,127480,210680,62360,0.605088285551547,2.04425914047466
"687","UT",2017,128770,208640,63050,0.6171875,2.04234734337827
"688","UT",2018,138970,195610,65670,0.710444251316395,2.11618699558398
"689","VA",2004,142660,132300,51200,1.07830687830688,2.786328125
"690","VA",2005,144720,129780,54480,1.11511789181692,2.65638766519824
"691","VA",2006,153160,154580,56310,0.990813818087722,2.71994317172793
"692","VA",2007,161580,162790,59350,0.992567111001904,2.72249368155013
"693","VA",2008,170040,164100,61780,1.03619744058501,2.75234703787634
"694","VA",2009,187200,165980,63270,1.12784672852151,2.95874822190612
"695","VA",2010,191850,167160,65020,1.14770279971285,2.95063057520763
"696","VA",2011,195050,161450,65710,1.2081139671725,2.96834576168011
"697","VA",2012,182570,175040,63050,1.04301873857404,2.89563838223632
"698","VA",2013,165400,169990,63150,0.972998411671275,2.61916072842439
"699","VA",2014,158780,178130,63880,0.891371470274519,2.48559799624296
"700","VA",2015,156040,184420,65340,0.846112135343238,2.38812366085093
"701","VA",2016,177640,198750,66670,0.893786163522013,2.66446677666117
"702","VA",2017,185890,205920,67990,0.902729215229215,2.73407854096191
"703","VA",2018,199870,201120,69790,0.993784805091488,2.86387734632469
"704","VT",2004,166160,126190,47720,1.31674459148902,3.48197820620285
"705","VT",2005,139290,132890,50060,1.04816013244036,2.78246104674391
"706","VT",2006,132910,128030,52990,1.0381160665469,2.50820909605586
"707","VT",2007,159310,129570,58950,1.22952844022536,2.70245971162002
"708","VT",2008,177070,128910,60610,1.37359398029633,2.92146510476819
"709","VT",2009,195800,133020,63230,1.47195910389415,3.09663134588012
"710","VT",2010,179120,149160,63210,1.20085813891124,2.83372884037336
"711","VT",2012,216160,154910,63350,1.3953908721193,3.4121546961326
"712","VT",2013,215410,141480,63260,1.52254735651682,3.40515333544104
"713","VT",2014,204760,147070,64320,1.39226218807371,3.18345771144279
"714","VT",2015,180970,165710,65840,1.09208858849798,2.74863304981774
"715","VT",2016,185560,195770,67780,0.947846963273229,2.73768073177929
"716","VT",2017,174090,197120,69560,0.883167613636364,2.50273145485911
"717","WA",2004,126210,153000,58600,0.824901960784314,2.1537542662116
"718","WA",2005,139350,135250,62220,1.03031423290203,2.23963355834137
"719","WA",2006,159720,145690,64900,1.09630036378612,2.46101694915254
"720","WA",2007,173490,150940,67430,1.14939711143501,2.5728904048643
"721","WA",2008,178700,153450,71140,1.16454871293581,2.5119482710149
"722","WA",2009,177680,146660,72450,1.21150961407337,2.45244996549344
"723","WA",2010,190170,151480,73680,1.25541325587536,2.58102605863192
"724","WA",2011,202240,159680,74840,1.26653306613226,2.70229823623731
"725","WA",2012,203480,180700,75350,1.12606530160487,2.70046449900464
"726","WA",2013,194390,176950,76420,1.09855891494773,2.54370583616854
"727","WA",2014,177890,190600,78540,0.933315844700944,2.26496052966641
"728","WA",2015,182990,206250,78130,0.887224242424242,2.34212210418533
"729","WA",2016,184190,219400,80120,0.839516864175023,2.29892661008487
"730","WA",2017,187110,230330,79810,0.812356184604698,2.34444305224909
"731","WA",2018,184780,226600,82670,0.815445719329215,2.23515180839482
"732","WI",2004,108770,161470,52550,0.673623583328172,2.06983824928639
"733","WI",2005,146000,160250,55060,0.911076443057722,2.65165274246277
"734","WI",2006,143710,167140,57380,0.859818116549001,2.50453119553852
"735","WI",2007,159510,183790,59980,0.867892703629142,2.65938646215405
"736","WI",2008,158340,192180,62140,0.823915079612863,2.54811715481172
"737","WI",2009,170660,203040,63200,0.840524034672971,2.7003164556962
"738","WI",2010,163940,202620,64280,0.809100779784819,2.55040448039826
"739","WI",2011,173310,202810,64800,0.85454366155515,2.67453703703704
"740","WI",2012,164830,194030,64000,0.849507808070917,2.57546875
"741","WI",2013,177430,189770,64460,0.934973915792802,2.75255972696246
"742","WI",2014,178180,198120,65590,0.899353926912982,2.71657264826955
"743","WI",2015,203570,218480,66440,0.931755767118272,3.06396748946418
"744","WI",2016,210300,229900,67930,0.9147455415398,3.09583394670985
"745","WI",2017,217800,242340,69200,0.898737311215647,3.14739884393064
"746","WI",2018,213210,249110,71470,0.855886957568945,2.98320973835176
"747","WV",2004,132620,152790,46890,0.867988742718764,2.82832160375347
"748","WV",2005,138040,154780,48340,0.891846491794806,2.85560612329334
"749","WV",2006,148800,163020,49470,0.912771439087229,3.00788356579745
"750","WV",2007,155110,171830,51020,0.902694523657103,3.04018032144257
"751","WV",2008,144900,179380,52340,0.807782361467276,2.76843714176538
"752","WV",2009,133290,178710,53030,0.745845224106094,2.5134829341882
"753","WV",2010,133540,179670,54300,0.74325151666945,2.45930018416206
"754","WV",2011,148050,178940,56820,0.827372303565441,2.60559662090813
"755","WV",2012,182190,179080,54490,1.01736654009381,3.34354927509635
"756","WV",2013,177740,172510,55240,1.03031708306765,3.21759594496741
"757","WV",2014,169590,173080,56390,0.979835914028195,3.0074481291009
"758","WV",2015,163610,164420,58010,0.995073592020435,2.82037579727633
"759","WV",2016,162690,185780,59380,0.875713209172139,2.73981138430448
"760","WV",2017,160350,204280,60380,0.784952026630116,2.65568068896986
"761","WV",2018,139170,214270,61780,0.649507630559574,2.25267076723859
"762","WY",2004,131260,127430,45340,1.03005571686416,2.89501543890604
"764","WY",2006,128100,152290,48960,0.841158316370083,2.61642156862745
"765","WY",2007,128530,174130,52800,0.73812668695802,2.4342803030303
"766","WY",2008,128120,175630,54880,0.729488128451859,2.33454810495627
"767","WY",2009,149500,194680,58060,0.767926854325046,2.57492249397175
"768","WY",2010,145950,184660,58750,0.790371493555724,2.48425531914894
"769","WY",2011,150590,187540,60930,0.802975365255412,2.47152470047596
"770","WY",2012,161800,154250,60690,1.04894651539708,2.66600757950239
"771","WY",2013,176920,184660,61480,0.958085129427055,2.87768379960963
"772","WY",2014,183490,165550,60790,1.1083660525521,3.01842408290837
"773","WY",2015,171340,200260,62080,0.855587735943274,2.75998711340206
"774","WY",2016,175350,195580,62980,0.896564065855404,2.78421721181327
"775","WY",2017,143210,219690,64900,0.651873093905048,2.20662557781202
"776","WY",2018,125120,222750,67360,0.561705948372615,1.85748218527316
